"client","age","education","emploi","categorie","adresse","revenus","debcred","debcarte","autres","defaut"
8001,18,"Bac+2",0,12,0,-0.503512481774387,-0.468179511884976,-0.374049786517706,-0.526948672401106,"Oui"
8002,40,"Niveau bac",2,12,2,-0.64284952883806,-0.452064892158285,-0.58821875524549,-0.498242771161668,"Non"
8003,31,"Bac+2",11,12,6,0.322188537862194,3.47257749400576,3.37500798138194,2.04384193345635,"Oui"
8004,30,"Bac+2",7,12,7,0.286064118253093,-0.249899662859801,0.17009581855124,-0.0394427700165326,"Non"
8005,34,"Bac+3",9,12,11,-0.578341636678952,-0.910599071654122,-0.459809889945341,-0.731031309913363,"Non"
8006,32,"Niveau bac",14,12,0,-0.377077013142535,-1.20945201931275,-0.633853135425757,-0.716310958406065,"Non"
8007,33,"Bac+2",5,12,11,0.046094759421212,-0.616141020284591,0.215953643303454,-0.594600312303396,"Non"
8008,22,"Niveau bac",2,12,1,-0.730580262174447,3.46378770142757,0.59118387522484,0.114506881117048,"Oui"
8009,32,"Niveau bac",4,12,3,-0.743481840606268,1.92557400024345,-0.118745666987707,-0.0386874591863734,"Oui"
8010,32,"Bac+3",3,12,5,-0.374496697456171,0.249653548667612,0.201746477688457,-0.3461344918546,"Oui"
8011,30,"Niveau bac",11,12,1,0.273162539821272,-0.963337827123292,-0.735819226976166,-0.251207184653048,"Non"
8012,32,"Niveau bac",9,12,1,-0.457066799419829,-1.10690443923381,-0.684408207631717,-0.651614392100057,"Non"
8013,43,"Niveau bac",11,12,21,-0.689295211192617,0.366850783043545,-0.411016261085982,-0.32810611358892,"Non"
8014,40,"Bac+3",15,12,12,2.07680320458993,0.176405277182654,1.34760174540772,1.79935753807669,"Non"
8015,35.1141718931209,"Niveau bac",14,12,1,-0.526735322951666,-0.364166966376336,-0.447647110250123,-0.450875576261357,"Non"
8016,22,"Niveau bac",0,12,2,-0.813150364138105,-1.02486637517066,-0.688682032207086,-0.734490513955073,"Non"
8017,46,"Bac+2",27,12,13,2.44578834774002,-1.20945201931275,-0.362968806443852,-0.199766778836511,"Non"
8018,39,"Bac+4",7,12,20,0.526033477084975,-0.664484879464664,-0.253075593950757,-0.0748334013276695,"Non"
8019,33,"Niveau bac",13,12,7,-0.410621117065272,-0.950153138256,-0.247570796629595,-0.803012185636126,"Non"
8020,45,"Niveau bac",26,12,23,0.680852418266834,-0.389071378681222,0.00896514754248048,0.221752647750709,"Non"
8021,44,"Bac+2",18,12,4,1.00597219474874,-0.575121988253015,0.354512778947164,-0.00374308915919103,"Non"
8022,26,"Bac+3",2,12,1,0.208654647662164,0.973346470938997,-0.171583421367051,1.28403208713747,"Oui"
8023,36,"Bac+3",8,12,4,-0.193874599410669,0.0592080428067212,-0.0650331020521411,-0.106611500437986,"Non"
8024,35,"Niveau bac",16,12,12,-0.622207003347145,1.55640271195926,-0.342735070072526,0.219049946104146,"Non"
8025,23,"Niveau bac",5,12,2,-0.39771953863345,-0.400791102118815,-0.489796413154439,-0.343653663647972,"Non"
8026,40,"Niveau bac",18,12,12,1.96842994576263,3.44327818541178,1.40447521065803,8.6659397141122,"Oui"
8027,35.1141718931209,"Bac+3",5,12,7,0.0796388633439482,-0.626395778292485,-0.393259126299466,-0.228573761139746,"Non"
